species,animal_id,timestamp,lon,lat,alt
zebra,2000,2018-01-06 02:00:00,36.7384416129793,-0.00529180068820812,0
zebra,2000,2018-01-06 03:00:00,36.7385472543081,-0.00938394889390753,0
zebra,2000,2018-01-06 04:00:00,36.7403683580682,-0.0095581219260921,0
zebra,2000,2018-01-06 05:00:00,36.7446214954821,-0.00602648027791241,0
zebra,2000,2018-01-06 06:00:00,36.745635801158,-0.00703392238084006,0
zebra,2000,2018-01-06 07:00:00,36.7623787602261,-0.0160157194258233,0
zebra,2000,2018-01-06 08:00:00,36.7765070189943,-0.027570220161839,0
zebra,2000,2018-01-06 09:00:00,36.7756759040283,-0.0267757652987683,0
zebra,2000,2018-01-06 10:00:00,36.7707883703877,-0.0242083775081742,0
zebra,2000,2018-01-06 11:00:00,36.7708581047792,-0.0243392243916117,0
zebra,2000,2018-01-06 12:00:00,36.7719110615412,-0.0236135215462381,0
zebra,2000,2018-01-06 13:00:00,36.7711162268459,-0.0231424069486684,0
zebra,2000,2018-01-06 14:00:00,36.7635843325383,-0.0152527767097002,0
zebra,2000,2018-01-06 15:00:00,36.7683638036381,-0.00401577661623067,0
zebra,2000,2018-01-06 16:00:00,36.7722549278939,-0.00720379302718244,0
zebra,2000,2018-01-06 17:00:00,36.7749745970376,-0.00911967134471642,0
zebra,2000,2018-01-06 18:00:00,36.7895462766267,-0.0106858585497245,0
zebra,2000,2018-01-06 19:00:00,36.7923842086611,-0.0127772305282146,0
zebra,2000,2018-01-06 20:00:00,36.7932325241838,-0.0131794150779491,0
zebra,2000,2018-01-06 21:00:00,36.79392101037,-0.0133227758765808,0
zebra,2000,2018-01-06 22:00:00,36.7925610806353,-0.0137368896394106,0
zebra,2000,2018-01-06 23:00:00,36.7927187134253,-0.0133084232119435,0
zebra,2000,2018-01-07 00:00:00,36.7930539087397,-0.0130806437537059,0
zebra,2000,2018-01-07 01:00:00,36.793096470021,-0.0136246404579519,0
zebra,2000,2018-01-07 02:00:00,36.7945003769789,-0.0191745220939659,0
zebra,2000,2018-01-07 03:00:00,36.8012386607931,-0.0448461567997003,0
zebra,2000,2018-01-07 04:00:00,36.8140229501526,-0.0516836086685849,0
zebra,2000,2018-01-07 05:00:00,36.8100384811497,-0.0375314229586066,0
zebra,2000,2018-01-07 06:00:00,36.8048474980299,-0.0215095299165282,0
zebra,2000,2018-01-07 07:00:00,36.8080276822484,-0.0161034520217684,0
zebra,2000,2018-01-07 08:00:00,36.8188910448486,0.0221971280651351,0
zebra,2000,2018-01-07 09:00:00,36.8164119091742,0.0226939705713218,0
zebra,2000,2018-01-07 10:00:00,36.816415082434,0.0226901508467127,0
zebra,2000,2018-01-07 11:00:00,36.8151613636142,0.0259431772805127,0
zebra,2000,2018-01-07 12:00:00,36.8123251342072,0.0317497583612355,0
zebra,2000,2018-01-07 13:00:00,36.8127623770109,0.034160037105191,0
zebra,2000,2018-01-07 14:00:00,36.8103392063445,0.0348887583000441,0
zebra,2000,2018-01-07 15:00:00,36.8119568867818,0.0357045224044146,0
zebra,2000,2018-01-07 16:00:00,36.8122998182909,0.0360876426691199,0
zebra,2000,2018-01-07 17:00:00,36.8117662984292,0.0366567004266213,0
zebra,2000,2018-01-07 18:00:00,36.8117503416935,0.0366537393062777,0
zebra,2000,2018-01-07 19:00:00,36.8116104273043,0.0370319827653257,0
zebra,2000,2018-01-07 20:00:00,36.8117815338886,0.0368386051927257,0
zebra,2000,2018-01-07 21:00:00,36.811681338741,0.036475333142678,0
zebra,2000,2018-01-07 22:00:00,36.8123846714518,0.0368602854819396,0
zebra,2000,2018-01-07 23:00:00,36.8117212235056,0.0367037234668872,0
zebra,2000,2018-01-08 00:00:00,36.8113230283926,0.0358427324683121,0
zebra,2000,2018-01-08 01:00:00,36.8057057775695,0.0383733293812578,0
zebra,2000,2018-01-08 02:00:00,36.8030343479003,0.0458743171112417,0
zebra,2000,2018-01-08 03:00:00,36.7975846812625,0.0581683741474683,0
zebra,2000,2018-01-08 04:00:00,36.7994010895751,0.0634254084196754,0
zebra,2000,2018-01-08 05:00:00,36.7999249113672,0.0637914374973824,0
zebra,2000,2018-01-08 06:00:00,36.8000427602908,0.0638102442568264,0
zebra,2000,2018-01-08 07:00:00,36.8010402116811,0.0633324628507449,0
zebra,2000,2018-01-08 08:00:00,36.8000909277028,0.0645072744162221,0
zebra,2000,2018-01-08 09:00:00,36.800145285052,0.0652296787651258,0
zebra,2000,2018-01-08 10:00:00,36.7989935539869,0.065516236742048,0
zebra,2000,2018-01-08 11:00:00,36.7686397919286,0.0667060270264067,0
zebra,2000,2018-01-08 12:00:00,36.7649919549954,0.0694726814952057,0
zebra,2000,2018-01-08 13:00:00,36.7622331198681,0.0706967324463625,0
zebra,2000,2018-01-08 14:00:00,36.7531111369625,0.0744837610852679,0
zebra,2000,2018-01-08 15:00:00,36.7527189039984,0.0770856483233054,0
zebra,2000,2018-01-08 16:00:00,36.7519602492108,0.0772364962961772,0
zebra,2000,2018-01-08 17:00:00,36.7494225420789,0.0750086036084102,0
zebra,2000,2018-01-08 18:00:00,36.7485182967781,0.0752711425932714,0
zebra,2000,2018-01-08 19:00:00,36.7491750177978,0.0743813292308651,0
zebra,2000,2018-01-08 20:00:00,36.7502801688177,0.0729429235574219,0
zebra,2000,2018-01-08 21:00:00,36.7500941666102,0.0732459699129125,0
zebra,2000,2018-01-08 22:00:00,36.7489417072166,0.0645568457811012,0
zebra,2000,2018-01-08 23:00:00,36.7510552847292,0.0631287107524091,0
zebra,2000,2018-01-09 00:00:00,36.752065682245,0.0618251641984309,0
zebra,2000,2018-01-09 01:00:00,36.7524890755928,0.0612851392681176,0
zebra,2000,2018-01-09 02:00:00,36.7537913489452,0.0621085752412436,0
zebra,2000,2018-01-09 03:00:00,36.7537132331644,0.0621970947729865,0
zebra,2000,2018-01-09 04:00:00,36.7538207021442,0.0612145600887049,0
zebra,2000,2018-01-09 05:00:00,36.7533603003337,0.0595177439549161,0
zebra,2000,2018-01-09 06:00:00,36.7534891763497,0.0601188387247282,0
zebra,2000,2018-01-09 07:00:00,36.751674838844,0.0652594086147129,0
zebra,2000,2018-01-09 08:00:00,36.7514668147262,0.0646114944205762,0
zebra,2000,2018-01-09 09:00:00,36.7516752210387,0.064677371449951,0
zebra,2000,2018-01-09 10:00:00,36.75200259455,0.0655622754500865,0
zebra,2000,2018-01-09 11:00:00,36.746181595471,0.0634994087817615,0
zebra,2000,2018-01-09 12:00:00,36.7491601783638,0.0651143859951802,0
zebra,2000,2018-01-09 13:00:00,36.7467438361386,0.0629993452076903,0
zebra,2000,2018-01-09 14:00:00,36.7464126521498,0.060153578236955,0
zebra,2000,2018-01-09 15:00:00,36.7539346010416,0.0601424391608285,0
zebra,2000,2018-01-09 16:00:00,36.7734952382322,0.0518291305089545,0
zebra,2000,2018-01-09 17:00:00,36.7770787196993,0.052008125159512,0
zebra,2000,2018-01-09 18:00:00,36.8018770429363,0.0571239605726322,0
zebra,2000,2018-01-09 19:00:00,36.8030893744437,0.0551407789671398,0
zebra,2000,2018-01-09 20:00:00,36.8031299279388,0.0551419824805992,0
zebra,2000,2018-01-09 21:00:00,36.8048745534826,0.0540917754161529,0
zebra,2000,2018-01-09 22:00:00,36.8094163070469,0.0548061763482291,0
zebra,2000,2018-01-09 23:00:00,36.8157377275759,0.0535627198385705,0
zebra,2000,2018-01-10 00:00:00,36.8171337276273,0.053731269513941,0
zebra,2000,2018-01-10 01:00:00,36.8190601592387,0.0528728468503107,0
zebra,2000,2018-01-10 02:00:00,36.8180516567209,0.0500277431008928,0
zebra,2000,2018-01-10 03:00:00,36.8182757315448,0.0496830458448825,0
zebra,2000,2018-01-10 04:00:00,36.8226535287438,0.0475234125021483,0
zebra,2000,2018-01-10 05:00:00,36.8205166579076,0.0497999275363219,0
zebra,2000,2018-01-10 06:00:00,36.8201318438344,0.0474470185659921,0
zebra,2000,2018-01-10 07:00:00,36.8196245418472,0.0422663420530635,0
zebra,2000,2018-01-10 08:00:00,36.8190156967172,0.040683961397941,0
zebra,2000,2018-01-10 09:00:00,36.8174948233262,0.0387780759150123,0
zebra,2000,2018-01-10 10:00:00,36.8179390790062,0.0382576984791627,0
zebra,2000,2018-01-10 11:00:00,36.8169747957604,0.0341743298451911,0
zebra,2000,2018-01-10 12:00:00,36.816714940317,0.0338175193068232,0
zebra,2000,2018-01-10 13:00:00,36.794462097894,0.0336098077736365,0
zebra,2000,2018-01-10 14:00:00,36.7814499866167,0.035966449413532,0
zebra,2000,2018-01-10 15:00:00,36.7691544829462,0.0416878320526481,0
zebra,2000,2018-01-10 16:00:00,36.7706986357659,0.0412643941443984,0
zebra,2000,2018-01-10 17:00:00,36.7729842451766,0.0448947520329075,0
zebra,2000,2018-01-10 18:00:00,36.7735867520244,0.0455170073377776,0
zebra,2000,2018-01-10 19:00:00,36.7709134816765,0.0421375818601944,0
zebra,2000,2018-01-10 20:00:00,36.7558602861017,0.0182482566638816,0
zebra,2000,2018-01-10 21:00:00,36.7711958679541,-0.00440844897415199,0
zebra,2000,2018-01-10 22:00:00,36.7711959632353,-0.00425913269876408,0
zebra,2000,2018-01-10 23:00:00,36.7669579870288,0.00536683163235014,0
